input_dim,hidden_dim,n_layers,dropout,output_dim,batch_size,lr,epochs,patience,rnn_type,path,dataset,context_length,prediction_length,freq,seasonality,error,conts,pearson,noise,covariates,seed,train_loss,valid_loss,elapsed_time,mse,mae,mape,smape,abs_error,mase,rmse,run_time
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,"['y_lead_1', 'y_lead_2']",0.999999999999639,0,2,42,0.2671992480754852,914.5700073242188,26.943886999972165,6066683.5,540.7929077148438,inf,0.352677047252655,29163876.0,0.2039732187986374,684.0770263671875,2734.2739460000303
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,[],0.0,0,0,42,0.5508381724357605,557.8316040039062,28.013569915900007,4970396.0,431.468017578125,inf,0.292990118265152,23268204.0,0.1629601418972015,586.477783203125,2698.050863249926
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9725757776063404,0,3,42,1.5400875806808472,701.3358764648438,27.856441874988377,3997118.0,325.8001708984375,inf,0.1817317306995391,313745.5625,0.1350635141134262,347.07867431640625,2679.6224103749264
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.4714285714285714,['y_lead_1'],0.9023272720696456,0,1,42,1.946940541267395,1018.7770385742188,26.62667970801704,5420887.5,456.2933654785156,inf,0.3087995648384094,24606988.0,0.1722412109375,614.4196166992188,2251.827831959119
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2']",0.5740921195762649,0,2,42,6.791771411895752,2825.750732421875,28.922819207888097,5069398.0,452.0784606933594,inf,0.3033248484134674,24379684.0,0.170512393116951,604.6962890625,2392.1387622919865
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,0.0,[],0.0,0,0,42,,,,1406148.125,245.852294921875,inf,0.2129869610071182,78918.578125,0.1590708196163177,245.852294921875,0.0401337910443544
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.6433551495047093,0,3,42,6.57192850112915,2639.671630859375,29.13035533297807,5913703.0,498.5036010742188,inf,0.2992531657218933,26883302.0,0.1878790259361267,643.8320922851562,1220.9807886250785
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9725757776063404,0,3,42,1.5400875806808472,701.3358764648438,29.59203233406879,5472827.0,480.0040893554688,inf,0.3024560809135437,25885662.0,0.1809068322181701,632.751708984375,2891.257936916081
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,[],0.0,0,0,43,0.6144383549690247,695.2317504882812,26.00543191586621,8274070.5,559.8905029296875,inf,0.3537982404232025,30193774.0,0.2114637494087219,702.1452026367188,1349.171639249893
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.65,"['y_lead_1', 'y_lead_2']",0.5155699714169586,0,2,42,8.118657112121582,3191.988525390625,31.52177970786579,7582297.0,543.869140625,inf,0.3200979232788086,29329776.0,0.2051335126161575,692.449462890625,1071.1344271660782
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.723871674827299,0,3,42,5.315975666046143,2107.433837890625,27.3144456660375,5096377.0,467.0891723632813,inf,0.2750492691993713,449806.875,0.1936361938714981,493.1510009765625,1152.347265291959
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,[],0.0,0,0,44,0.5408127307891846,604.503662109375,27.337711583124477,5070705.0,503.7447814941406,inf,0.3477352857589721,27165948.0,0.1902582049369812,650.43701171875,2685.292141707847
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.999999999999639,0,3,42,0.2607032656669616,729.8635864257812,28.642752832965925,8147240.0,618.1466674804688,inf,0.4408755004405975,33335412.0,0.2329708188772201,774.1609497070312,1867.2077149169052
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.723871674827299,0,3,42,5.315975666046143,2107.433837890625,28.64430637494661,4953778.0,451.2253112792969,inf,0.3188757002353668,24333680.0,0.1700605154037475,603.8162231445312,1156.7076188749634
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2']",0.723871674827299,0,2,42,4.613869667053223,1963.9091796875,28.084999792044982,1137492.375,208.7162170410156,inf,0.1472879946231842,133995.8125,0.0908150449395179,224.1182556152344,2299.2605647500604
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.8131887100854838,0,3,42,4.059815406799316,1668.6646728515625,28.97296466701664,7098524.0,516.0015869140625,inf,0.3090293109416961,27826936.0,0.1944737881422042,664.1304931640625,1171.6961517499294
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,0.2357142857142857,['y_lead_1'],0.9725757776063404,0,1,42,1.2094886302947998,632.272216796875,29.061663249973208,1110335.25,165.51918029785156,inf,0.1291602253913879,53131.65625,0.078364074230194,165.51918029785156,1576.3570814169943
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,0.0,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.999999999999639,0,3,42,0.2607032656669616,729.8635864257812,26.119573207804933,231320.25,56.97911071777344,inf,0.0547934956848621,54870.88671875,0.0236212257295846,64.602294921875,1782.212221374968
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.65,['y_lead_1'],0.5155699714169586,0,1,42,5.838305950164795,2706.175048828125,28.989512874977663,4901217.5,538.556396484375,inf,0.3661912083625793,29043272.0,0.2032938003540039,666.0816650390625,1012.586439833045
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,0.9428571428571428,['y_lead_1'],0.723871674827299,0,1,42,3.4786934852600098,1588.72216796875,28.978641416877508,5826351.5,416.0076293945313,inf,0.2531425952911377,133538.46875,0.196956381201744,416.0076293945313,1045.7624441250227
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2']",0.9725757776063404,0,2,42,1.384614109992981,705.7896118164062,28.93317862506956,972249.125,169.95130920410156,inf,0.1403510123491287,109108.734375,0.0739479437470436,187.75656127929688,1428.0641158330254
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2']",0.9023272720696456,0,2,42,2.3633086681365967,1148.2923583984375,29.670437457971275,4239940.5,304.92254638671875,inf,0.1772692501544952,195760.265625,0.1326756328344345,322.4463195800781,1298.080252249958
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,0.0,['y_lead_1'],0.999999999999639,0,1,42,0.3756583333015442,687.4767456054688,29.148067709058523,98231.4453125,40.9690055847168,inf,0.0544071570038795,13151.05078125,0.0193965323269367,40.9690055847168,1454.1212910420727
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.414285714285714,['y_lead_1'],0.5740921195762649,0,1,42,5.045069694519043,2235.62890625,27.48759220796637,5557649.0,486.015625,inf,0.3586558401584625,26209852.0,0.1834607571363449,634.5011596679688,956.6813900419512
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,[],0.0,0,0,45,0.5565269589424133,695.079345703125,25.86583812511526,7169532.5,558.4183959960938,inf,0.3541298806667328,30114382.0,0.2109077125787735,700.8265991210938,1056.8338929999154
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9023272720696456,0,3,42,2.733686685562134,1229.6690673828125,29.55966345919296,5907083.0,502.7790222167969,inf,0.3339096903800964,27113868.0,0.1894903779029846,657.585693359375,1275.8234756670429
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2']",0.5740921195762649,0,2,42,6.791771411895752,2825.750732421875,27.056116041960195,1511714.375,213.44854736328125,inf,0.1469426900148391,137033.984375,0.0928741544485092,228.3428497314453,2275.604194124928
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,[],0.0,0,0,46,0.5837352275848389,765.5396118164062,26.032285165973008,9537848.0,574.017822265625,inf,0.357470840215683,30955636.0,0.2167994976043701,735.2824096679688,1654.535172709031
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.8131887100854838,0,3,42,4.059815406799316,1668.6646728515625,28.05189283308573,1809674.125,341.16778564453125,inf,0.2393157333135604,328544.5625,0.141434296965599,367.1817932128906,1079.9102721668314
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,0.4714285714285714,['y_lead_1'],0.9023272720696456,0,1,42,1.946940541267395,1018.7770385742188,29.14697475009598,2659544.0,211.7663116455078,inf,0.1281650811433792,67976.9765625,0.1002594903111457,211.7663116455078,2471.928787333891
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2']",0.723871674827299,0,2,42,4.613869667053223,1963.9091796875,30.951023790985342,6520899.0,520.3480834960938,inf,0.3138784170150757,28061332.0,0.1962619721889495,670.1483764648438,2421.782469416037
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2']",0.8131887100854838,0,2,42,3.526679992675781,1553.09521484375,30.143882874865085,4405962.5,434.9534606933594,inf,0.2867803275585174,23456170.0,0.1640533059835434,590.1178588867188,2592.8569343329877
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,0.0,"['y_lead_1', 'y_lead_2']",0.999999999999639,0,2,42,0.2671992480754852,914.5700073242188,28.65659729088657,9913.076171875,14.738261222839355,inf,0.0300451647490263,9461.9638671875,0.0064128027297556,16.02818489074707,2832.553556416882
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.2357142857142857,['y_lead_1'],0.9725757776063404,0,1,42,1.2094886302947998,632.272216796875,27.35889399982989,4275768.5,430.2095642089844,inf,0.3135011196136474,23200342.0,0.1623951196670532,589.2612915039062,1488.0308287090156
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.1785714285714286,['y_lead_1'],0.6433551495047093,0,1,42,4.263547420501709,1868.3179931640625,27.4638239168562,5531482.5,500.3621520996094,inf,0.3690748214721679,26983528.0,0.1888762414455413,635.2959594726562,978.7561285409612
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,1.65,"['y_lead_1', 'y_lead_2']",0.5155699714169586,0,2,42,8.118657112121582,3191.988525390625,27.35641112504527,19348482.0,567.7044677734375,inf,0.2580546140670776,364466.21875,0.2470153272151947,582.9555053710938,979.2872009170242
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,1.414285714285714,['y_lead_1'],0.5740921195762649,0,1,42,5.045069694519043,2235.62890625,28.646452667191625,5263666.0,389.7363586425781,inf,0.2483631521463394,125105.375,0.1845183670520782,389.7363586425781,1018.5059967499692
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.6433551495047093,0,3,42,6.57192850112915,2639.671630859375,26.569631499936804,5252938.5,482.9267578125,inf,0.2609573900699615,465058.4375,0.2002017945051193,508.4443054199219,1379.397331125103
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9023272720696456,0,3,42,2.733686685562134,1229.6690673828125,26.482690250035372,2431780.5,305.745849609375,inf,0.2038115710020065,294433.28125,0.1267498135566711,338.60821533203125,1173.2424791669473
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,1.65,['y_lead_1'],0.5155699714169586,0,1,42,5.838305950164795,2706.175048828125,29.13943445892073,6179278.0,398.9032897949219,inf,0.2355202436447143,128047.953125,0.1888584047555923,398.9032897949219,1049.507903000107
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5740921195762649,0,3,42,7.72152042388916,3030.5302734375,28.978899958077815,6046065.0,505.5285339355469,inf,0.3195812106132507,27262140.0,0.1905266046524047,657.0035400390625,1749.2395526668988
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,0.0,[],0.0,0,0,42,,,,2232041.75,294.4462280273437,inf,0.2786273062229156,283551.75,0.2129269987344741,304.2468566894531,0.0885230840649455
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2']",0.9023272720696456,0,2,42,2.3633086681365967,1148.2923583984375,31.091846249997616,4515980.0,447.2498474121094,inf,0.315862774848938,24119292.0,0.1686912029981613,597.0674438476562,1353.4756231249776
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,0.7071428571428571,['y_lead_1'],0.8131887100854838,0,1,42,2.696927785873413,1341.8507080078125,29.29738900018856,5458829.0,408.9666442871094,inf,0.2533396780490875,131278.28125,0.1936228275299072,408.9666442871094,1024.8537741249893
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2']",0.6433551495047093,0,2,42,5.5538201332092285,2337.098388671875,26.838832709006965,956095.375,237.33680725097656,inf,0.1737630665302276,152370.21875,0.1032682210206985,259.0188293457031,1893.5020547080785
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.0,['y_lead_1'],0.999999999999639,0,1,42,0.3756583333015442,687.4767456054688,25.86095454194583,8647186.0,563.5294189453125,inf,0.345940351486206,30390016.0,0.2127205729484558,706.617431640625,1374.2803122501357
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.65,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5155699714169586,0,3,42,8.992449760437012,3544.260498046875,29.747160999802876,12878667.0,615.1248779296875,inf,0.313497930765152,33172458.0,0.2318319678306579,780.4083251953125,1116.4014394171536
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,1.65,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5155699714169586,0,3,42,8.992449760437012,3544.260498046875,29.017004166031256,7792059.5,564.7920532226562,inf,0.3057176470756531,543894.8125,0.234139859676361,586.2385864257812,1092.1532514169812
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,0.0,[],0.0,0,0,42,,,,2110681.75,292.6674194335937,inf,0.2619418799877167,187892.484375,0.2046463936567306,301.7078857421875,0.0617744589690119
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.7071428571428571,['y_lead_1'],0.8131887100854838,0,1,42,2.696927785873413,1341.8507080078125,28.86651495913975,6566283.5,521.8634643554688,inf,0.3604991436004638,28143056.0,0.1969925761222839,657.5771484375,978.7837601669598
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.9428571428571428,['y_lead_1'],0.723871674827299,0,1,42,3.4786934852600098,1588.72216796875,27.980610540835187,5463234.0,505.9770202636719,inf,0.3748551309108734,27286330.0,0.1909957528114318,633.4762573242188,959.3223803751172
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,2,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2']",0.8131887100854838,0,2,42,3.526679992675781,1553.09521484375,26.423441332997758,1714940.25,222.1918029785156,inf,0.1466755717992782,142647.140625,0.0966784432530403,236.70079040527344,2321.358867582865
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,1,1H,24,1.1785714285714286,['y_lead_1'],0.6433551495047093,0,1,42,4.263547420501709,1868.3179931640625,29.732553125126287,5323090.0,394.1928405761719,inf,0.2490829974412918,126535.8984375,0.1866282671689987,394.1928405761719,1034.9112439590972
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2']",0.6433551495047093,0,2,42,5.5538201332092285,2337.098388671875,28.93870437494479,5516801.0,466.0601196289063,inf,0.3347228169441223,25133688.0,0.1757859289646148,621.3028564453125,2063.405414040899
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,168,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2']",0.9725757776063404,0,2,42,1.384614109992981,705.7896118164062,29.95802208315581,5457704.0,495.1618957519531,inf,0.3145981132984161,26703090.0,0.1867623925209045,641.7054443359375,1436.727580040926
1,40,2,0.1,1,128,0.001,100,10,lstm,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,30,3,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5740921195762649,0,3,42,7.72152042388916,3030.5302734375,30.68256950005889,8990334.0,488.5325012207031,inf,0.2452447712421417,470456.8125,0.2025257349014282,519.6513671875,1711.6399264167994
