input_dim,hidden_dim,n_layers,dropout,output_dim,batch_size,lr,epochs,patience,rnn_type,batches_per_epoch,path,dataset,context_length,prediction_length,freq,seasonality,error,conts,pearson,noise,covariates,seed,train_loss,valid_loss,elapsed_time,mse,mae,mape,smape,abs_error,mase,rmse,run_time
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,"['y_lead_1', 'y_lead_2']",0.999999999999639,0,2,42,0.573972225189209,242.0218505859375,13.969283499987796,3284933.0,285.06231689453125,inf,0.2051592469215393,15372838.0,0.1075181812047958,477.9792785644531,1367.8334542920347
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,[],0.0,0,0,42,0.9567617177963256,199.8552703857422,15.166380458977072,2998774.0,288.82989501953125,inf,0.2134498953819275,15576020.0,0.1090875118970871,470.9143371582031,1198.4809223748744
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9725757776063404,0,3,42,3.731677770614624,625.1184692382812,19.85154720908031,8418202.0,477.7147521972656,inf,0.2516047656536102,460039.28125,0.1980411112308502,498.9839782714844,1443.6134960411582
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.4714285714285714,['y_lead_1'],0.9023272720696456,0,1,42,4.993372917175293,754.9113159179688,14.131807083962483,3053177.5,293.7483825683594,inf,0.2207989692687988,15841263.0,0.1108838766813278,470.9688415527344,1042.8459866670892
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2']",0.5740921195762649,0,2,42,17.143495559692383,2585.295166015625,14.824540792033076,3179531.0,296.2808837890625,inf,0.2181837558746338,15977836.0,0.1117495596408844,477.4268798828125,1458.1709396671504
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,0.0,[],0.0,0,0,42,,,,2053975.75,279.8421936035156,inf,0.2319792211055755,89829.34375,0.1810629069805145,279.8421936035156,0.0459377497900277
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.6433551495047093,0,3,42,15.77220344543457,2458.746337890625,14.372119625099003,3691671.75,315.0567626953125,inf,0.2258164286613464,16990380.0,0.1187404692173004,506.2991638183594,1047.4047518328298
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9725757776063404,0,3,42,3.731677770614624,625.1184692382812,14.687816333957016,3418963.5,305.8674621582031,inf,0.2186148911714553,16494820.0,0.1152771636843681,492.7626037597656,1086.0063409998547
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,[],0.0,0,0,43,1.0272127389907837,222.3943634033203,13.593257332919164,3173624.0,298.84039306640625,inf,0.2135317474603653,16115866.0,0.1128683537244796,480.9204711914063,767.8581977919675
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.65,"['y_lead_1', 'y_lead_2']",0.5155699714169586,0,2,42,19.935096740722656,3001.8671875,14.393479750026016,3453695.5,297.2003479003906,inf,0.2150210589170456,16027420.0,0.1120963618159294,484.6445617675781,1450.8566139580216
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.723871674827299,0,3,42,12.828571319580078,1959.9144287109373,14.173293000087142,14045419.0,650.0719604492188,inf,0.3212722241878509,626019.25,0.2694934010505676,672.4933471679688,1166.4470510419924
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,[],0.0,0,0,44,0.9999938011169434,241.0634765625,13.529508125036957,2985170.75,281.46734619140625,inf,0.208483874797821,15178972.0,0.1063067615032196,459.32623291015625,1365.476937667001
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.999999999999639,0,3,42,0.5718872547149658,682.130126953125,14.437317959032953,3068218.75,279.4690856933594,inf,0.2075139135122299,15071209.0,0.1053279861807823,465.38671875,1444.171778624877
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.723871674827299,0,3,42,12.828571319580078,1959.9144287109373,15.418162292102352,3749301.75,314.7650756835937,inf,0.2249172627925872,16974652.0,0.1186305582523346,507.5457458496094,1198.678455375135
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2']",0.723871674827299,0,2,42,11.398056030273438,1742.6353759765625,14.112533333012834,12765512.0,556.7811279296875,inf,0.2835452854633331,357453.46875,0.2422624677419662,571.1991577148438,1039.953296500025
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.8131887100854838,0,3,42,9.637869834899902,1501.9130859375,14.733416207833216,3758150.25,316.7394104003906,inf,0.2265854626893997,17081124.0,0.1193746626377105,506.3710632324219,1072.6776719170157
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,0.2357142857142857,['y_lead_1'],0.9725757776063404,0,1,42,2.7570743560791016,483.5830383300781,13.664232249837369,1271981.5,192.27500915527344,inf,0.1491930335760116,61720.28125,0.0910314694046974,192.27500915527344,1268.7656280421652
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,0.0,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.999999999999639,0,3,42,0.5718872547149658,682.130126953125,15.715198707999662,145227.296875,77.60101318359375,inf,0.091438241302967,74729.78125,0.0321702323853969,84.89537048339844,1513.2975216670893
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.65,['y_lead_1'],0.5155699714169586,0,1,42,15.484054565429688,2341.3671875,13.502689250046387,3249598.5,300.6624755859375,inf,0.2199465781450271,16214126.0,0.113493800163269,487.8902893066406,959.861339374911
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,0.9428571428571428,['y_lead_1'],0.723871674827299,0,1,42,9.09610652923584,1385.119140625,13.425961459055545,5444372.0,353.7435607910156,inf,0.2039460092782974,113551.6875,0.1674777865409851,353.7435607910156,899.7102008329239
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2']",0.9725757776063404,0,2,42,3.412738561630249,529.7084350585938,14.56106762494892,4042646.25,296.1493530273437,inf,0.1743382662534713,190127.890625,0.1288582980632782,307.18560791015625,1137.8510096250102
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2']",0.9023272720696456,0,2,42,6.044734954833984,982.2610473632812,14.212461167015135,2349656.0,208.46044921875,inf,0.1467074155807495,133831.609375,0.0907037630677223,219.3412170410156,1429.0818789999466
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,0.0,['y_lead_1'],0.999999999999639,0,1,42,0.6587465405464172,199.7433013916016,13.607198540819809,36814.79296875,39.40718460083008,inf,0.057892806828022,12649.7060546875,0.0186570975929498,39.40718460083008,1270.922480000183
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.414285714285714,['y_lead_1'],0.5740921195762649,0,1,42,13.110020637512209,2103.84765625,16.5401167080272,3308843.75,304.47625732421875,inf,0.22235669195652,16419796.0,0.1149334236979484,491.8886413574219,878.9441634158138
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,[],0.0,0,0,45,1.0859204530715942,386.60986328125,17.092945750104263,2911139.5,283.93310546875,inf,0.21466726064682,15311945.0,0.1072380393743515,461.4137573242188,775.1328422499355
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9023272720696456,0,3,42,6.862878322601318,1031.193359375,14.761686540907249,3744070.25,318.882568359375,inf,0.2251966148614883,17196700.0,0.1201823875308036,509.1355590820313,883.4589812920894
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2']",0.5740921195762649,0,2,42,17.143495559692383,2585.295166015625,15.177415125072002,2391710.25,246.6960906982422,inf,0.1701831519603729,158378.875,0.1073405519127845,256.7550964355469,1530.2320620000828
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,[],0.0,0,0,46,0.9475321769714355,281.0498352050781,15.63000954198651,3093941.25,286.6930847167969,inf,0.209976851940155,15460788.0,0.1082804724574089,472.8097229003906,1588.1963581671007
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.8131887100854838,0,3,42,9.637869834899902,1501.9130859375,14.555290375137702,14446439.0,636.37353515625,inf,0.3136652410030365,612827.75,0.263814628124237,658.6657104492188,1073.246401750017
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,0.4714285714285714,['y_lead_1'],0.9023272720696456,0,1,42,4.993372917175293,754.9113159179688,13.281773541122677,3058212.0,275.38702392578125,inf,0.1788604408502578,88399.2421875,0.1303803622722625,275.38702392578125,975.7619139999152
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.9428571428571428,"['y_lead_1', 'y_lead_2']",0.723871674827299,0,2,42,11.398056030273438,1742.6353759765625,13.776498584076762,3556034.75,316.9316711425781,inf,0.2276592552661895,17091492.0,0.1195385232567787,502.84423828125,979.7775802088436
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2']",0.8131887100854838,0,2,42,8.676467895507812,1335.9193115234375,14.307313750032336,3621638.0,313.39501953125,inf,0.2235335111618042,16900768.0,0.1182045862078666,498.67193603515625,980.9913896247745
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,0.0,"['y_lead_1', 'y_lead_2']",0.999999999999639,0,2,42,0.573972225189209,242.0218505859375,13.887630000011995,82718.75,49.96483612060547,inf,0.0670786798000335,32077.423828125,0.0217403285205364,53.61221694946289,1473.3107368329074
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.2357142857142857,['y_lead_1'],0.9725757776063404,0,1,42,2.7570743560791016,483.5830383300781,14.19113470800221,2891990.75,286.3406982421875,inf,0.2155928015708923,15441780.0,0.1080876141786575,463.06103515625,1472.3616882499773
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.1785714285714286,['y_lead_1'],0.6433551495047093,0,1,42,11.23336124420166,1695.04833984375,16.52724725008011,3168737.5,301.2320861816406,inf,0.2215506136417389,16244841.0,0.1137087941169738,483.9491271972656,933.3200169592164
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,1.65,"['y_lead_1', 'y_lead_2']",0.5155699714169586,0,2,42,19.935096740722656,3001.8671875,16.369631916983053,3276895.0,276.74810791015625,inf,0.1793992519378662,177672.28125,0.1204165816307067,287.6063232421875,1825.1892829171848
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,1.414285714285714,['y_lead_1'],0.5740921195762649,0,1,42,13.110020637512209,2103.84765625,13.090685332892464,7564257.5,413.7272644042969,inf,0.2244118005037307,132806.453125,0.1958767175674438,413.7272644042969,791.6440883749165
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.6433551495047093,0,3,42,15.77220344543457,2458.746337890625,15.423507750034332,13136299.0,652.5784301757812,inf,0.3241176605224609,628433.0,0.2705325186252594,675.3545532226562,1117.9430884579197
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.9023272720696456,0,3,42,6.862878322601318,1031.193359375,14.860905749956146,14465352.0,622.290771484375,inf,0.301367700099945,599266.0,0.2579764723777771,647.3702392578125,1197.6782577501144
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,1.65,['y_lead_1'],0.5155699714169586,0,1,42,15.484054565429688,2341.3671875,16.734768124995753,6404770.0,374.5123291015625,inf,0.2110095173120498,120218.453125,0.1773106455802917,374.5123291015625,910.7433928749524
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5740921195762649,0,3,42,19.000926971435547,2898.424560546875,15.145310749998316,4086198.75,323.2802429199219,inf,0.2260466367006302,17433856.0,0.1218397840857505,516.7138061523438,1202.130082125077
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,0.0,[],0.0,0,0,42,,,,2662495.5,278.3634033203125,inf,0.2855274677276611,268063.96875,0.201296791434288,289.32391357421875,0.1169976249802857
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.4714285714285714,"['y_lead_1', 'y_lead_2']",0.9023272720696456,0,2,42,6.044734954833984,982.2610473632812,13.769571958808228,2900108.25,280.37481689453125,inf,0.2120514959096908,15120054.0,0.1057502105832099,460.2248840332031,1414.816390707856
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,0.7071428571428571,['y_lead_1'],0.8131887100854838,0,1,42,7.16827917098999,1068.8648681640625,14.010045957984405,3717785.0,308.7861328125,inf,0.1914228796958923,99120.3515625,0.1461929678916931,308.7861328125,1003.4684989589732
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2']",0.6433551495047093,0,2,42,14.794600486755373,2206.586669921875,16.15873554092832,13072648.0,594.3565063476562,inf,0.3008115589618683,381576.875,0.2586119771003723,609.6082763671875,877.8738362919539
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.0,['y_lead_1'],0.999999999999639,0,1,42,0.6587465405464172,199.7433013916016,16.28236149996519,3109150.0,282.0765686035156,inf,0.2066460996866226,15211826.0,0.1064780056476593,478.5899658203125,1588.4670733748935
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.65,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5155699714169586,0,3,42,22.089353561401367,3373.5048828125,15.599514166126028,3663717.0,319.3816223144531,inf,0.2287116199731826,17223614.0,0.1203704699873924,503.2563171386719,1173.4444055410568
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,1.65,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5155699714169586,0,3,42,22.089353561401367,3373.5048828125,15.91045520780608,16086470.0,677.0553588867188,inf,0.3283089101314544,652004.25,0.2806796133518219,702.0249633789062,1233.1561852078885
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,0.0,[],0.0,0,0,42,,,,2383321.25,284.3580017089844,inf,0.2753718495368957,182557.84375,0.1988360732793808,291.7774963378906,0.0712916248012334
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.7071428571428571,['y_lead_1'],0.8131887100854838,0,1,42,7.16827917098999,1068.8648681640625,14.09233933291398,3113844.5,297.16650390625,inf,0.2197304964065551,16025595.0,0.1121741458773613,476.0563659667969,1030.4473525830545
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.9428571428571428,['y_lead_1'],0.723871674827299,0,1,42,9.09610652923584,1385.119140625,13.818333874922246,3332478.5,305.1860656738281,inf,0.2228748500347137,16458073.0,0.1152013465762138,489.2725830078125,923.9028176669964
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,2,1H,24,0.7071428571428571,"['y_lead_1', 'y_lead_2']",0.8131887100854838,0,2,42,8.676467895507812,1335.9193115234375,14.167963874991983,10251041.0,496.0504150390625,inf,0.2611080706119537,318464.40625,0.2158377915620803,508.1731872558594,1004.24440687499
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,1,1H,24,1.1785714285714286,['y_lead_1'],0.6433551495047093,0,1,42,11.23336124420166,1695.04833984375,14.929760792059824,5006945.5,351.2055969238281,inf,0.204923391342163,112736.984375,0.1662762016057968,351.2055969238281,860.5704403331038
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,1.1785714285714286,"['y_lead_1', 'y_lead_2']",0.6433551495047093,0,2,42,14.794600486755373,2206.586669921875,14.429466374916956,3816488.75,321.2824401855469,inf,0.2265498638153076,17326116.0,0.1211794838309288,509.9485473632813,836.8125334999058
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,168,1H,24,0.2357142857142857,"['y_lead_1', 'y_lead_2']",0.9725757776063404,0,2,42,3.412738561630249,529.7084350585938,13.697776874992996,3079481.75,289.3256530761719,inf,0.2139923721551895,15602756.0,0.1091262400150299,470.4217834472656,1086.179649833124
1,40,2,0.1,1,128,0.001,100,10,lstm,500,/Users/garethdavies/Downloads/electricity_hourly_dataset.tsf,electricity,505,3,1H,24,1.414285714285714,"['y_lead_1', 'y_lead_2', 'y_lead_3']",0.5740921195762649,0,3,42,19.000926971435547,2898.424560546875,14.224463124992326,13653436.0,650.8724975585938,inf,0.3239622414112091,626790.1875,0.2698253095149994,673.212890625,1197.4851519581862
